Feature,Test,P_Value,Mean_C0,Mean_C1,Mean_C2
Creatine phosphokinase (CPK),Kruskal-Wallis,0.008803072134419533,-0.11015830497348296,0.08415505964409366,0.2037440277934404
Mean platelet volume,Kruskal-Wallis,0.0201065280742757,0.06476120854339527,0.07328973157783686,-0.2203404538825947
Aspartate transaminase,Kruskal-Wallis,0.03907697045557939,-0.08506627535266506,0.18828916224520573,0.07935352873525006
International normalized ratio (INR),Kruskal-Wallis,0.04091511355351362,-0.056590064837175984,0.0632532996794374,0.10154881454695887
Mean corpuscular hemoglobin concentration (MCHC),Kruskal-Wallis,0.06022533082023065,0.06796754980815639,-0.13804889696260253,-0.07146723955698944
Promyelocytes,Kruskal-Wallis,0.09080522404245496,-5.199337582605575,-5.0993503214006815,-5.199337582605575
Relationship (Patient/Normal),Kruskal-Wallis,0.2444287303782379,-0.03673142152086166,0.10325350324805069,0.019095566745476644
pH (venous blood gas analysis),Kruskal-Wallis,0.30324928861710604,0.047085298513082574,0.021748738077037928,-0.13745951412496193
"Patient addmited to regular ward (1=yes, 0=no)",Chi-Square,0.5530549509075895,0.08913649025069638,0.125,0.1
Serum Glucose,Kruskal-Wallis,0.9531782209404487,-0.029878367811639765,0.033208762876757586,0.052241556619785544
